,article_num,date,news_comp,art_length
0,0.txt,2012/09/08,The Orb,1238
1,1.txt,2013/12/18,The Light of Truth,1283
2,10.txt,2014/01/20,Homeland Illumination,463
3,100.txt,2007/03/19,The Continent,1000
4,101.txt,2012/11/11,Daily Pegasus,1333
5,102.txt,2013/09/04,The Light of Truth,702
6,103.txt,1993/01/19,News Online Today,265
7,104.txt,2012/03/10,News Desk,624
8,105.txt,1994/09/24,Who What News,618
9,106.txt,2014/01/21,Modern Rubicon,261
10,107.txt,2014/01/20,The General Post,1857
11,108.txt,2012/11/12,News Online Today,335
12,109.txt,2002/05/26,The Orb,735
13,11.txt,2014/01/20,Tethys News,411
14,110.txt,2014/01/21,Homeland Illumination,814
15,111.txt,30 March 1995,The World,665
16,112.txt,1996/03/15,The Truth,1127
17,113.txt,2005/09/25,Central Bulletin,924
18,114.txt,1993/03/14,Worldwise,1013
19,115.txt,2002/05/27,Daily Pegasus,783
20,116.txt,2012/06/21,The Wrap,1970
21,117.txt,1999/11/15,News Online Today,762
22,118.txt,2014/01/20,Centrum Sentinel,413
23,119.txt,2013/09/03,The Tulip,637
24,12.txt,2007/03/19,News Online Today ,311
25,120.txt,1996/07/08,News Online Today,234
26,121.txt,2005/04/06,All News Today,565
27,122.txt,2014/01/20,Tethys News,532
28,123.txt,2011/07/28,Central Bulletin,821
29,124.txt,2013/02/08,News Online Today ,1597
30,125.txt,2014/01/20,Central Bulletin,824
31,126.txt,2013/11/13,World Journal,2594
32,127.txt,2014/01/19,The Explainer,624
33,128.txt,2014/01/19,Homeland Illumination,590
34,129.txt,2001/08/31,International News,1025
35,13.txt,2014/01/20,Centrum Sentinel,206
36,130.txt,2013/06/20,Kronos Star,1168
37,131.txt,2000/01/17,The General Post,572
38,132.txt,2012/06/20,World Source ,1445
39,133.txt,2014/01/20,Modern Rubicon,182
40,134.txt,2001/03/22,Homeland Illumination,873
41,135.txt,2012/04/09,All News Today,583
42,136.txt,1997/04/23,Central Bulletin,703
43,137.txt,1994/02/18,Who What News,881
44,138.txt,2014/01/20,Athena Speaks,1605
45,139.txt,2014/01/20,The Abila Post,690
46,14.txt,2009/06/21,News Online Today,531
47,140.txt,2014/01/20,Athena Speaks,1649
48,141.txt,2009/02/21,Athena Speaks,1505
49,142.txt,2014/01/21,Centrum Sentinel,820
50,143.txt,1993/09/21,Worldwise,1049
51,144.txt,2014/01/20,Homeland Illumination,415
52,145.txt,2014/01/20,The Guide,956
53,146.txt,2009/02/21,News Desk,1424
54,147.txt,2013/02/24,Everyday News,2846
55,148.txt,2014/01/19,The Orb,608
56,149.txt,2009/06/23,World Journal,2034
57,15.txt,2014/01/20,Centrum Sentinel,364
58,150.txt,2013/02/22,International Times,2499
59,151.txt,1997/10/16,Central Bulletin,900
60,152.txt,1993/02/02,All News Today,734
61,153.txt,1995/03/30,Who What News,572
62,154.txt,1998/03/20,All News Today,2510
63,155.txt,2009/06/22,News Online Today ,638
64,156.txt,2012/06/23,The Truth,600
65,157.txt,2009/03/13,Daily Pegasus,1823
66,158.txt,2010/06/21,The Wrap,1565
67,159.txt,2014/01/21,Modern Rubicon,309
68,16.txt,1998/05/16,News Online Today,247
69,160.txt,2014/01/19,Athena Speaks,650
70,161.txt,2011/06/20,Homeland Illumination,2747
71,162.txt,2009/06/21,The Guide,1354
72,163.txt,2014/01/20,Kronos Star,414
73,164.txt,2003/05/19,The Light of Truth,1220
74,165.txt,2009/02/19,The Truth,1688
75,166.txt,1998/11/10,The Truth,952
76,167.txt,2014/01/21,International Times,1643
77,168.txt,2009/02/18,Kronos Star,1617
78,169.txt,2014/01/20,The Abila Post,686
79,17.txt,2005/04/06,The Wrap,789
80,170.txt,2014/01/20,Central Bulletin,952
81,171.txt,2014/01/20,Modern Rubicon,371
82,172.txt,2014/01/20,Homeland Illumination,534
83,173.txt,2014/01/20,Tethys News,313
84,174.txt,2014/01/19,Kronos Star,942
85,175.txt,2011/06/21,Daily Pegasus,2704
86,176.txt,2014/01/20,Modern Rubicon,300
87,177.txt,2000/08/18,The Explainer,1210
88,178.txt,2014/01/21,The Tulip,823
89,179.txt,2005/04/06,News Online Today,422
90,18.txt,2012/06/20,Homeland Illumination,1869
91,180.txt,2010/03/05,World Journal,1970
92,181.txt,2013/12/15,Kronos Star,761
93,182.txt,2007/03/21,Daily Pegasus,1191
94,183.txt,1998/04/26,The Wrap,5477
95,184.txt,2012/08/22,News Online Today,795
96,185.txt,2009/06/20,The Abila Post,1276
97,186.txt,1997/10/15,News Online Today,479
98,187.txt,2001/03/24,The Wrap,848
99,188.txt,2000/06/01,News Online Today,262
100,189.txt,2013/06/22,The Guide,1382
101,19.txt,2009/03/13,News Desk,876
102,190.txt,2010/06/15,News Desk,1188
103,191.txt,2009/06/21,Athena Speaks,1402
104,192.txt,1994/09/25,The General Post,927
105,193.txt,2014/01/20,Tethys News,353
106,194.txt,2012/06/23,The Guide,641
107,195.txt,2009/05/15,The World,1679
108,196.txt,1998/01/19,Worldwise,1623
109,197.txt,2014/01/20,The Explainer,900
110,198.txt,1994/02/18,The Light of Truth,1192
111,199.txt,2014/01/20,Centrum Sentinel,470
112,2.txt,1999/11/16,Everyday News,2783
113,20.txt,2009/06/21,The Truth,1296
114,200.txt,2014/03/26,Everyday News,1621
115,201.txt,2009/02/23,Everyday News,2332
116,202.txt,2014/01/20,Athena Speaks,1266
117,203.txt,2014/01/20,Centrum Sentinel,314
118,204.txt,2009/06/21,News Online Today,506
119,205.txt,2011/11/23,The Explainer,1637
120,206.txt,1998/11/14,The Tulip,869
121,207.txt,2012/04/11,The Wrap,775
122,208.txt,2014/01/20,Centrum Sentinel,328
123,209.txt,2013/12/17,News Online Today,438
124,21.txt,2014/01/20,Modern Rubicon,484
125,210.txt,1993/02/03,The Orb,1107
126,211.txt,1998/11/16,The Orb,920
127,212.txt,2014/01/20,The Abila Post,283
128,213.txt,2012/08/23,Central Bulletin,1889
129,214.txt,1982/10/03,Everyday News,3992
130,215.txt,2014/01/20,Homeland Illumination,245
131,216.txt,2000/01/16,The Light of Truth,606
132,217.txt,2009/03/09,The Wrap,2528
133,218.txt,2014/01/21,The Abila Post,211
134,219.txt,2014/01/21,News Online Today,302
135,22.txt,2001/09/02,Daily Pegasus,2371
136,220.txt,1997/10/17,Athena Speaks,1348
137,221.txt,2005/04/05,Homeland Illumination,739
138,222.txt,1998/05/17,The Orb,832
139,223.txt,2013/12/18,The General Post,1254
140,224.txt,2011/07/28,The Guide,649
141,225.txt,2011/06/20,Homeland Illumination,2747
142,226.txt,1993/01/19,International News,652
143,227.txt,1984/05/04,News Online Today ,1134
144,228.txt,2012/03/08,Worldwise,746
145,229.txt,2009/03/13,The Guide,1042
146,23.txt,2009/02/22,The General Post,1919
147,230.txt,1995/11/23,The Truth,1252
148,231.txt,2013/12/17,Athena Speaks,798
149,232.txt,2014/01/20,Centrum Sentinel,518
150,233.txt,2010/10/02,The Abila Post,820
151,234.txt,2014/03/26,Everyday News,2057
152,235.txt,2000/08/16,The General Post,1491
153,236.txt,2007/03/22,The Wrap,1094
154,237.txt,1998/05/15,All News Today,1518
155,238.txt,2012/02/20,International Times,1778
156,239.txt,2012/04/10,The Orb,749
157,24.txt,2009/06/22,International Times,1891
158,240.txt,2014/01/19,The Truth,986
159,241.txt,2007/04/12,News Desk,964
